"patch_no","X","Y"
8134,34,82
8135,35,82
8136,36,82
8137,37,82
8138,38,82
8139,39,82
8140,40,82
8141,41,82
8142,42,82
8143,43,82
8144,44,82
8145,45,82
8146,46,82
8147,47,82
8148,48,82
8149,49,82
8150,50,82
8151,51,82
8152,52,82
8153,53,82
8154,54,82
8155,55,82
8156,56,82
8157,57,82
8158,58,82
8159,59,82
8160,60,82
8161,61,82
8162,62,82
8163,63,82
8164,64,82
8165,65,82
8166,66,82
8167,67,82
8168,68,82
8169,69,82
8170,70,82
8171,71,82
8172,72,82
8173,73,82
8174,74,82
8175,75,82
8176,76,82
8177,77,82
8178,78,82
8179,79,82
8180,80,82
8181,81,82
8182,82,82
8183,83,82
8184,84,82
8185,85,82
8186,86,82
8187,87,82
8188,88,82
8189,89,82
8190,90,82
8191,91,82
8192,92,82
8193,93,82
8194,94,82
8195,95,82
8196,96,82
8197,97,82
8198,98,82
8199,99,82
8200,100,82
8201,1,83
8202,2,83
8203,3,83
8204,4,83
8205,5,83
8206,6,83
8207,7,83
8208,8,83
8209,9,83
8210,10,83
8211,11,83
8212,12,83
8213,13,83
8214,14,83
8215,15,83
8216,16,83
8217,17,83
8218,18,83
8219,19,83
8220,20,83
8221,21,83
8222,22,83
8223,23,83
8224,24,83
8225,25,83
8226,26,83
8227,27,83
8228,28,83
8229,29,83
8230,30,83
8231,31,83
8232,32,83
8233,33,83
8234,34,83
8235,35,83
8236,36,83
8237,37,83
8238,38,83
8239,39,83
8240,40,83
8241,41,83
8242,42,83
8243,43,83
8244,44,83
8245,45,83
8246,46,83
8247,47,83
8248,48,83
8249,49,83
8250,50,83
8251,51,83
8252,52,83
8253,53,83
8254,54,83
8255,55,83
8256,56,83
8257,57,83
8258,58,83
8259,59,83
8260,60,83
8261,61,83
8262,62,83
8263,63,83
8264,64,83
8265,65,83
8266,66,83
8267,67,83
8268,68,83
8269,69,83
8270,70,83
8271,71,83
8272,72,83
8273,73,83
8274,74,83
8275,75,83
8276,76,83
8277,77,83
8278,78,83
8279,79,83
8280,80,83
8281,81,83
8282,82,83
8283,83,83
8284,84,83
8285,85,83
8286,86,83
8287,87,83
8288,88,83
8289,89,83
8290,90,83
8291,91,83
8292,92,83
8293,93,83
8294,94,83
8295,95,83
8296,96,83
8297,97,83
8298,98,83
8299,99,83
8300,100,83
8301,1,84
8302,2,84
8303,3,84
8304,4,84
8305,5,84
8306,6,84
8307,7,84
8308,8,84
8309,9,84
8310,10,84
8311,11,84
8312,12,84
8313,13,84
8314,14,84
8315,15,84
8316,16,84
8317,17,84
8318,18,84
8319,19,84
8320,20,84
8321,21,84
8322,22,84
8323,23,84
8324,24,84
8325,25,84
8326,26,84
8327,27,84
8328,28,84
8329,29,84
8330,30,84
8331,31,84
8332,32,84
8333,33,84
8334,34,84
8335,35,84
8336,36,84
8337,37,84
8338,38,84
8339,39,84
8340,40,84
8341,41,84
8342,42,84
8343,43,84
8344,44,84
8345,45,84
8346,46,84
8347,47,84
8348,48,84
8349,49,84
8350,50,84
8351,51,84
8352,52,84
8353,53,84
8354,54,84
8355,55,84
8356,56,84
8357,57,84
8358,58,84
8359,59,84
8360,60,84
8361,61,84
8362,62,84
8363,63,84
8364,64,84
8365,65,84
8366,66,84
8367,67,84
8368,68,84
8369,69,84
8370,70,84
8371,71,84
8372,72,84
8373,73,84
8374,74,84
8375,75,84
8376,76,84
8377,77,84
8378,78,84
8379,79,84
8380,80,84
8381,81,84
8382,82,84
8383,83,84
8384,84,84
8385,85,84
8386,86,84
8387,87,84
8388,88,84
8389,89,84
8390,90,84
8391,91,84
8392,92,84
8393,93,84
8394,94,84
8395,95,84
8396,96,84
8397,97,84
8398,98,84
8399,99,84
8400,100,84
8401,1,85
8402,2,85
8403,3,85
8404,4,85
8405,5,85
8406,6,85
8407,7,85
8408,8,85
8409,9,85
8410,10,85
8411,11,85
8412,12,85
8413,13,85
8414,14,85
8415,15,85
8416,16,85
8417,17,85
8418,18,85
8419,19,85
8420,20,85
8421,21,85
8422,22,85
8423,23,85
8424,24,85
8425,25,85
8426,26,85
8427,27,85
8428,28,85
8429,29,85
8430,30,85
8431,31,85
8432,32,85
8433,33,85
8434,34,85
8435,35,85
8436,36,85
8437,37,85
8438,38,85
8439,39,85
8440,40,85
8441,41,85
8442,42,85
8443,43,85
8444,44,85
8445,45,85
8446,46,85
8447,47,85
8448,48,85
8449,49,85
8450,50,85
8451,51,85
8452,52,85
8453,53,85
8454,54,85
8455,55,85
8456,56,85
8457,57,85
8458,58,85
8459,59,85
8460,60,85
8461,61,85
8462,62,85
8463,63,85
8464,64,85
8465,65,85
8466,66,85
8467,67,85
8468,68,85
8469,69,85
8470,70,85
8471,71,85
8472,72,85
8473,73,85
8474,74,85
8475,75,85
8476,76,85
8477,77,85
8478,78,85
8479,79,85
8480,80,85
8481,81,85
8482,82,85
8483,83,85
8484,84,85
8485,85,85
8486,86,85
8487,87,85
8488,88,85
8489,89,85
8490,90,85
8491,91,85
8492,92,85
8493,93,85
8494,94,85
8495,95,85
8496,96,85
8497,97,85
8498,98,85
8499,99,85
8500,100,85
8501,1,86
8502,2,86
8503,3,86
8504,4,86
8505,5,86
8506,6,86
8507,7,86
8508,8,86
8509,9,86
8510,10,86
8511,11,86
8512,12,86
8513,13,86
8514,14,86
8515,15,86
8516,16,86
8517,17,86
8518,18,86
8519,19,86
8520,20,86
8521,21,86
8522,22,86
8523,23,86
8524,24,86
8525,25,86
8526,26,86
8527,27,86
8528,28,86
8529,29,86
8530,30,86
8531,31,86
8532,32,86
8533,33,86
8534,34,86
8535,35,86
8536,36,86
8537,37,86
8538,38,86
8539,39,86
8540,40,86
8541,41,86
8542,42,86
8543,43,86
8544,44,86
8545,45,86
8546,46,86
8547,47,86
8548,48,86
8549,49,86
8550,50,86
8551,51,86
8552,52,86
8553,53,86
8554,54,86
8555,55,86
8556,56,86
8557,57,86
8558,58,86
8559,59,86
8560,60,86
8561,61,86
8562,62,86
8563,63,86
8564,64,86
8565,65,86
8566,66,86
8567,67,86
8568,68,86
8569,69,86
8570,70,86
8571,71,86
8572,72,86
8573,73,86
8574,74,86
8575,75,86
8576,76,86
8577,77,86
8578,78,86
8579,79,86
8580,80,86
8581,81,86
8582,82,86
8583,83,86
8584,84,86
8585,85,86
8586,86,86
8587,87,86
8588,88,86
8589,89,86
8590,90,86
8591,91,86
8592,92,86
8593,93,86
8594,94,86
8595,95,86
8596,96,86
8597,97,86
8598,98,86
8599,99,86
8600,100,86
8601,1,87
8602,2,87
8603,3,87
8604,4,87
8605,5,87
8606,6,87
8607,7,87
8608,8,87
8609,9,87
8610,10,87
8611,11,87
8612,12,87
8613,13,87
8614,14,87
8615,15,87
8616,16,87
8617,17,87
8618,18,87
8619,19,87
8620,20,87
8621,21,87
8622,22,87
8623,23,87
8624,24,87
8625,25,87
8626,26,87
8627,27,87
8628,28,87
8629,29,87
8630,30,87
8631,31,87
8632,32,87
8633,33,87
8634,34,87
8635,35,87
8636,36,87
8637,37,87
8638,38,87
8639,39,87
8640,40,87
8641,41,87
8642,42,87
8643,43,87
8644,44,87
8645,45,87
8646,46,87
8647,47,87
8648,48,87
8649,49,87
8650,50,87
8651,51,87
8652,52,87
8653,53,87
8654,54,87
8655,55,87
8656,56,87
8657,57,87
8658,58,87
8659,59,87
8660,60,87
8661,61,87
8662,62,87
8663,63,87
8664,64,87
8665,65,87
8666,66,87
8667,67,87
8668,68,87
8669,69,87
8670,70,87
8671,71,87
8672,72,87
8673,73,87
8674,74,87
8675,75,87
8676,76,87
8677,77,87
8678,78,87
8679,79,87
8680,80,87
8681,81,87
8682,82,87
8683,83,87
8684,84,87
8685,85,87
8686,86,87
8687,87,87
8688,88,87
8689,89,87
8690,90,87
8691,91,87
8692,92,87
8693,93,87
8694,94,87
8695,95,87
8696,96,87
8697,97,87
8698,98,87
8699,99,87
8700,100,87
8701,1,88
8702,2,88
8703,3,88
8704,4,88
8705,5,88
8706,6,88
8707,7,88
8708,8,88
8709,9,88
8710,10,88
8711,11,88
8712,12,88
8713,13,88
8714,14,88
8715,15,88
8716,16,88
8717,17,88
8718,18,88
8719,19,88
8720,20,88
8721,21,88
8722,22,88
8723,23,88
8724,24,88
8725,25,88
8726,26,88
8727,27,88
8728,28,88
8729,29,88
8730,30,88
8731,31,88
8732,32,88
8733,33,88
8734,34,88
8735,35,88
8736,36,88
8737,37,88
8738,38,88
8739,39,88
8740,40,88
8741,41,88
8742,42,88
8743,43,88
8744,44,88
8745,45,88
8746,46,88
8747,47,88
8748,48,88
8749,49,88
8750,50,88
8751,51,88
8752,52,88
8753,53,88
8754,54,88
8755,55,88
8756,56,88
8757,57,88
8758,58,88
8759,59,88
8760,60,88
8761,61,88
8762,62,88
8763,63,88
8764,64,88
8765,65,88
8766,66,88
8767,67,88
8768,68,88
8769,69,88
8770,70,88
8771,71,88
8772,72,88
8773,73,88
8774,74,88
8775,75,88
8776,76,88
8777,77,88
8778,78,88
8779,79,88
8780,80,88
8781,81,88
8782,82,88
8783,83,88
8784,84,88
8785,85,88
8786,86,88
8787,87,88
8788,88,88
8789,89,88
8790,90,88
8791,91,88
8792,92,88
8793,93,88
8794,94,88
8795,95,88
8796,96,88
8797,97,88
8798,98,88
8799,99,88
8800,100,88
8801,1,89
8802,2,89
8803,3,89
8804,4,89
8805,5,89
8806,6,89
8807,7,89
8808,8,89
8809,9,89
8810,10,89
8811,11,89
8812,12,89
8813,13,89
8814,14,89
8815,15,89
8816,16,89
8817,17,89
8818,18,89
8819,19,89
8820,20,89
8821,21,89
8822,22,89
8823,23,89
8824,24,89
8825,25,89
8826,26,89
8827,27,89
8828,28,89
8829,29,89
8830,30,89
8831,31,89
8832,32,89
8833,33,89
8834,34,89
8835,35,89
8836,36,89
8837,37,89
8838,38,89
8839,39,89
8840,40,89
8841,41,89
8842,42,89
8843,43,89
8844,44,89
8845,45,89
8846,46,89
8847,47,89
8848,48,89
8849,49,89
8850,50,89
8851,51,89
8852,52,89
8853,53,89
8854,54,89
8855,55,89
8856,56,89
8857,57,89
8858,58,89
8859,59,89
8860,60,89
8861,61,89
8862,62,89
8863,63,89
8864,64,89
8865,65,89
8866,66,89
8867,67,89
8868,68,89
8869,69,89
8870,70,89
8871,71,89
8872,72,89
8873,73,89
8874,74,89
8875,75,89
8876,76,89
8877,77,89
8878,78,89
8879,79,89
8880,80,89
8881,81,89
8882,82,89
8883,83,89
8884,84,89
8885,85,89
8886,86,89
8887,87,89
8888,88,89
8889,89,89
8890,90,89
8891,91,89
8892,92,89
8893,93,89
8894,94,89
8895,95,89
8896,96,89
8897,97,89
8898,98,89
8899,99,89
8900,100,89
8901,1,90
8902,2,90
8903,3,90
8904,4,90
8905,5,90
8906,6,90
8907,7,90
8908,8,90
8909,9,90
8910,10,90
8911,11,90
8912,12,90
8913,13,90
8914,14,90
8915,15,90
8916,16,90
8917,17,90
8918,18,90
8919,19,90
8920,20,90
8921,21,90
8922,22,90
8923,23,90
8924,24,90
8925,25,90
8926,26,90
8927,27,90
8928,28,90
8929,29,90
8930,30,90
8931,31,90
8932,32,90
8933,33,90
8934,34,90
8935,35,90
8936,36,90
8937,37,90
8938,38,90
8939,39,90
8940,40,90
8941,41,90
8942,42,90
8943,43,90
8944,44,90
8945,45,90
8946,46,90
8947,47,90
8948,48,90
8949,49,90
8950,50,90
8951,51,90
8952,52,90
8953,53,90
8954,54,90
8955,55,90
8956,56,90
8957,57,90
8958,58,90
8959,59,90
8960,60,90
8961,61,90
8962,62,90
8963,63,90
8964,64,90
8965,65,90
8966,66,90
8967,67,90
8968,68,90
8969,69,90
8970,70,90
8971,71,90
8972,72,90
8973,73,90
8974,74,90
8975,75,90
8976,76,90
8977,77,90
8978,78,90
8979,79,90
8980,80,90
8981,81,90
8982,82,90
8983,83,90
8984,84,90
8985,85,90
8986,86,90
8987,87,90
8988,88,90
8989,89,90
8990,90,90
8991,91,90
8992,92,90
8993,93,90
8994,94,90
8995,95,90
8996,96,90
8997,97,90
8998,98,90
8999,99,90
9000,100,90
9001,1,91
9002,2,91
9003,3,91
9004,4,91
9005,5,91
9006,6,91
9007,7,91
9008,8,91
9009,9,91
9010,10,91
9011,11,91
9012,12,91
9013,13,91
9014,14,91
9015,15,91
9016,16,91
9017,17,91
9018,18,91
9019,19,91
9020,20,91
9021,21,91
9022,22,91
9023,23,91
9024,24,91
9025,25,91
9026,26,91
9027,27,91
9028,28,91
9029,29,91
9030,30,91
9031,31,91
9032,32,91
9033,33,91
9034,34,91
9035,35,91
9036,36,91
9037,37,91
9038,38,91
9039,39,91
9040,40,91
9041,41,91
9042,42,91
9043,43,91
9044,44,91
9045,45,91
9046,46,91
9047,47,91
9048,48,91
9049,49,91
9050,50,91
9051,51,91
9052,52,91
9053,53,91
9054,54,91
9055,55,91
9056,56,91
9057,57,91
9058,58,91
9059,59,91
9060,60,91
9061,61,91
9062,62,91
9063,63,91
9064,64,91
9065,65,91
9066,66,91
9067,67,91
9068,68,91
9069,69,91
9070,70,91
9071,71,91
9072,72,91
9073,73,91
9074,74,91
9075,75,91
9076,76,91
9077,77,91
9078,78,91
9079,79,91
9080,80,91
9081,81,91
9082,82,91
9083,83,91
9084,84,91
9085,85,91
9086,86,91
9087,87,91
9088,88,91
9089,89,91
9090,90,91
9091,91,91
9092,92,91
9093,93,91
9094,94,91
9095,95,91
9096,96,91
9097,97,91
9098,98,91
9099,99,91
9100,100,91
9101,1,92
9102,2,92
9103,3,92
9104,4,92
9105,5,92
9106,6,92
9107,7,92
9108,8,92
9109,9,92
9110,10,92
9111,11,92
9112,12,92
9113,13,92
9114,14,92
9115,15,92
9116,16,92
9117,17,92
9118,18,92
9119,19,92
9120,20,92
9121,21,92
9122,22,92
9123,23,92
9124,24,92
9125,25,92
9126,26,92
9127,27,92
9128,28,92
9129,29,92
9130,30,92
9131,31,92
9132,32,92
9133,33,92
9134,34,92
9135,35,92
9136,36,92
9137,37,92
9138,38,92
9139,39,92
9140,40,92
9141,41,92
9142,42,92
9143,43,92
9144,44,92
9145,45,92
9146,46,92
9147,47,92
9148,48,92
9149,49,92
9150,50,92
9151,51,92
9152,52,92
9153,53,92
9154,54,92
9155,55,92
9156,56,92
9157,57,92
9158,58,92
9159,59,92
9160,60,92
9161,61,92
9162,62,92
9163,63,92
9164,64,92
9165,65,92
9166,66,92
9167,67,92
9168,68,92
9169,69,92
9170,70,92
9171,71,92
9172,72,92
9173,73,92
9174,74,92
9175,75,92
9176,76,92
9177,77,92
9178,78,92
9179,79,92
9180,80,92
9181,81,92
9182,82,92
9183,83,92
9184,84,92
9185,85,92
9186,86,92
9187,87,92
9188,88,92
9189,89,92
9190,90,92
9191,91,92
9192,92,92
9193,93,92
9194,94,92
9195,95,92
9196,96,92
9197,97,92
9198,98,92
9199,99,92
9200,100,92
9201,1,93
9202,2,93
9203,3,93
9204,4,93
9205,5,93
9206,6,93
9207,7,93
9208,8,93
9209,9,93
9210,10,93
9211,11,93
9212,12,93
9213,13,93
9214,14,93
9215,15,93
9216,16,93
9217,17,93
9218,18,93
9219,19,93
9220,20,93
9221,21,93
9222,22,93
9223,23,93
9224,24,93
9225,25,93
9226,26,93
9227,27,93
9228,28,93
9229,29,93
9230,30,93
9231,31,93
9232,32,93
9233,33,93
9234,34,93
9235,35,93
9236,36,93
9237,37,93
9238,38,93
9239,39,93
9240,40,93
9241,41,93
9242,42,93
9243,43,93
9244,44,93
9245,45,93
9246,46,93
9247,47,93
9248,48,93
9249,49,93
9250,50,93
9251,51,93
9252,52,93
9253,53,93
9254,54,93
9255,55,93
9256,56,93
9257,57,93
9258,58,93
9259,59,93
9260,60,93
9261,61,93
9262,62,93
9263,63,93
9264,64,93
9265,65,93
9266,66,93
9267,67,93
9268,68,93
9269,69,93
9270,70,93
9271,71,93
9272,72,93
9273,73,93
9274,74,93
9275,75,93
9276,76,93
9277,77,93
9278,78,93
9279,79,93
9280,80,93
9281,81,93
9282,82,93
9283,83,93
9284,84,93
9285,85,93
9286,86,93
9287,87,93
9288,88,93
9289,89,93
9290,90,93
9291,91,93
9292,92,93
9293,93,93
9294,94,93
9295,95,93
9296,96,93
9297,97,93
9298,98,93
9299,99,93
9300,100,93
9301,1,94
9302,2,94
9303,3,94
9304,4,94
9305,5,94
9306,6,94
9307,7,94
9308,8,94
9309,9,94
9310,10,94
9311,11,94
9312,12,94
9313,13,94
9314,14,94
9315,15,94
9316,16,94
9317,17,94
9318,18,94
9319,19,94
9320,20,94
9321,21,94
9322,22,94
9323,23,94
9324,24,94
9325,25,94
9326,26,94
9327,27,94
9328,28,94
9329,29,94
9330,30,94
9331,31,94
9332,32,94
9333,33,94
9334,34,94
9335,35,94
9336,36,94
9337,37,94
9338,38,94
9339,39,94
9340,40,94
9341,41,94
9342,42,94
9343,43,94
9344,44,94
9345,45,94
9346,46,94
9347,47,94
9348,48,94
9349,49,94
9350,50,94
9351,51,94
9352,52,94
9353,53,94
9354,54,94
9355,55,94
9356,56,94
9357,57,94
9358,58,94
9359,59,94
9360,60,94
9361,61,94
9362,62,94
9363,63,94
9364,64,94
9365,65,94
9366,66,94
9367,67,94
9368,68,94
9369,69,94
9370,70,94
9371,71,94
9372,72,94
9373,73,94
9374,74,94
9375,75,94
9376,76,94
9377,77,94
9378,78,94
9379,79,94
9380,80,94
9381,81,94
9382,82,94
9383,83,94
9384,84,94
9385,85,94
9386,86,94
9387,87,94
9388,88,94
9389,89,94
9390,90,94
9391,91,94
9392,92,94
9393,93,94
9394,94,94
9395,95,94
9396,96,94
9397,97,94
9398,98,94
9399,99,94
9400,100,94
9401,1,95
9402,2,95
9403,3,95
9404,4,95
9405,5,95
9406,6,95
9407,7,95
9408,8,95
9409,9,95
9410,10,95
9411,11,95
9412,12,95
9413,13,95
9414,14,95
9415,15,95
9416,16,95
9417,17,95
9418,18,95
9419,19,95
9420,20,95
9421,21,95
9422,22,95
9423,23,95
9424,24,95
9425,25,95
9426,26,95
9427,27,95
9428,28,95
9429,29,95
9430,30,95
9431,31,95
9432,32,95
9433,33,95
9434,34,95
9435,35,95
9436,36,95
9437,37,95
9438,38,95
9439,39,95
9440,40,95
9441,41,95
9442,42,95
9443,43,95
9444,44,95
9445,45,95
9446,46,95
9447,47,95
9448,48,95
9449,49,95
9450,50,95
9451,51,95
9452,52,95
9453,53,95
9454,54,95
9455,55,95
9456,56,95
9457,57,95
9458,58,95
9459,59,95
9460,60,95
9461,61,95
9462,62,95
9463,63,95
9464,64,95
9465,65,95
9466,66,95
9467,67,95
9468,68,95
9469,69,95
9470,70,95
9471,71,95
9472,72,95
9473,73,95
9474,74,95
9475,75,95
9476,76,95
9477,77,95
9478,78,95
9479,79,95
9480,80,95
9481,81,95
9482,82,95
9483,83,95
9484,84,95
9485,85,95
9486,86,95
9487,87,95
9488,88,95
9489,89,95
9490,90,95
9491,91,95
9492,92,95
9493,93,95
9494,94,95
9495,95,95
9496,96,95
9497,97,95
9498,98,95
9499,99,95
9500,100,95
9501,1,96
9502,2,96
9503,3,96
9504,4,96
9505,5,96
9506,6,96
9507,7,96
9508,8,96
9509,9,96
9510,10,96
9511,11,96
9512,12,96
9513,13,96
9514,14,96
9515,15,96
9516,16,96
9517,17,96
9518,18,96
9519,19,96
9520,20,96
9521,21,96
9522,22,96
9523,23,96
9524,24,96
9525,25,96
9526,26,96
9527,27,96
9528,28,96
9529,29,96
9530,30,96
9531,31,96
9532,32,96
9533,33,96
9534,34,96
9535,35,96
9536,36,96
9537,37,96
9538,38,96
9539,39,96
9540,40,96
9541,41,96
9542,42,96
9543,43,96
9544,44,96
9545,45,96
9546,46,96
9547,47,96
9548,48,96
9549,49,96
9550,50,96
9551,51,96
9552,52,96
9553,53,96
9554,54,96
9555,55,96
9556,56,96
9557,57,96
9558,58,96
9559,59,96
9560,60,96
9561,61,96
9562,62,96
9563,63,96
9564,64,96
9565,65,96
9566,66,96
9567,67,96
9568,68,96
9569,69,96
9570,70,96
9571,71,96
9572,72,96
9573,73,96
9574,74,96
9575,75,96
9576,76,96
9577,77,96
9578,78,96
9579,79,96
9580,80,96
9581,81,96
9582,82,96
9583,83,96
9584,84,96
9585,85,96
9586,86,96
9587,87,96
9588,88,96
9589,89,96
9590,90,96
9591,91,96
9592,92,96
9593,93,96
9594,94,96
9595,95,96
9596,96,96
9597,97,96
9598,98,96
9599,99,96
9600,100,96
9601,1,97
9602,2,97
9603,3,97
9604,4,97
9605,5,97
9606,6,97
9607,7,97
9608,8,97
9609,9,97
9610,10,97
9611,11,97
9612,12,97
9613,13,97
9614,14,97
9615,15,97
9616,16,97
9617,17,97
9618,18,97
9619,19,97
9620,20,97
9621,21,97
9622,22,97
9623,23,97
9624,24,97
9625,25,97
9626,26,97
9627,27,97
9628,28,97
9629,29,97
9630,30,97
9631,31,97
9632,32,97
9633,33,97
9634,34,97
9635,35,97
9636,36,97
9637,37,97
9638,38,97
9639,39,97
9640,40,97
9641,41,97
9642,42,97
9643,43,97
9644,44,97
9645,45,97
9646,46,97
9647,47,97
9648,48,97
9649,49,97
9650,50,97
9651,51,97
9652,52,97
9653,53,97
9654,54,97
9655,55,97
9656,56,97
9657,57,97
9658,58,97
9659,59,97
9660,60,97
9661,61,97
9662,62,97
9663,63,97
9664,64,97
9665,65,97
9666,66,97
9667,67,97
9668,68,97
9669,69,97
9670,70,97
9671,71,97
9672,72,97
9673,73,97
9674,74,97
9675,75,97
9676,76,97
9677,77,97
9678,78,97
9679,79,97
9680,80,97
9681,81,97
9682,82,97
9683,83,97
9684,84,97
9685,85,97
9686,86,97
9687,87,97
9688,88,97
9689,89,97
9690,90,97
9691,91,97
9692,92,97
9693,93,97
9694,94,97
9695,95,97
9696,96,97
9697,97,97
9698,98,97
9699,99,97
9700,100,97
9701,1,98
9702,2,98
9703,3,98
9704,4,98
9705,5,98
9706,6,98
9707,7,98
9708,8,98
9709,9,98
9710,10,98
9711,11,98
9712,12,98
9713,13,98
9714,14,98
9715,15,98
9716,16,98
9717,17,98
9718,18,98
9719,19,98
9720,20,98
9721,21,98
9722,22,98
9723,23,98
9724,24,98
9725,25,98
9726,26,98
9727,27,98
9728,28,98
9729,29,98
9730,30,98
9731,31,98
9732,32,98
9733,33,98
9734,34,98
9735,35,98
9736,36,98
9737,37,98
9738,38,98
9739,39,98
9740,40,98
9741,41,98
9742,42,98
9743,43,98
9744,44,98
9745,45,98
9746,46,98
9747,47,98
9748,48,98
9749,49,98
9750,50,98
9751,51,98
9752,52,98
9753,53,98
9754,54,98
9755,55,98
9756,56,98
9757,57,98
9758,58,98
9759,59,98
9760,60,98
9761,61,98
9762,62,98
9763,63,98
9764,64,98
9765,65,98
9766,66,98
9767,67,98
9768,68,98
9769,69,98
9770,70,98
9771,71,98
9772,72,98
9773,73,98
9774,74,98
9775,75,98
9776,76,98
9777,77,98
9778,78,98
9779,79,98
9780,80,98
9781,81,98
9782,82,98
9783,83,98
9784,84,98
9785,85,98
9786,86,98
9787,87,98
9788,88,98
9789,89,98
9790,90,98
9791,91,98
9792,92,98
9793,93,98
9794,94,98
9795,95,98
9796,96,98
9797,97,98
9798,98,98
9799,99,98
9800,100,98
9801,1,99
9802,2,99
9803,3,99
9804,4,99
9805,5,99
9806,6,99
9807,7,99
9808,8,99
9809,9,99
9810,10,99
9811,11,99
9812,12,99
9813,13,99
9814,14,99
9815,15,99
9816,16,99
9817,17,99
9818,18,99
9819,19,99
9820,20,99
9821,21,99
9822,22,99
9823,23,99
9824,24,99
9825,25,99
9826,26,99
9827,27,99
9828,28,99
9829,29,99
9830,30,99
9831,31,99
9832,32,99
9833,33,99
9834,34,99
9835,35,99
9836,36,99
9837,37,99
9838,38,99
9839,39,99
9840,40,99
9841,41,99
9842,42,99
9843,43,99
9844,44,99
9845,45,99
9846,46,99
9847,47,99
9848,48,99
9849,49,99
9850,50,99
9851,51,99
9852,52,99
9853,53,99
9854,54,99
9855,55,99
9856,56,99
9857,57,99
9858,58,99
9859,59,99
9860,60,99
9861,61,99
9862,62,99
9863,63,99
9864,64,99
9865,65,99
9866,66,99
9867,67,99
9868,68,99
9869,69,99
9870,70,99
9871,71,99
9872,72,99
9873,73,99
9874,74,99
9875,75,99
9876,76,99
9877,77,99
9878,78,99
9879,79,99
9880,80,99
9881,81,99
9882,82,99
9883,83,99
9884,84,99
9885,85,99
9886,86,99
9887,87,99
9888,88,99
9889,89,99
9890,90,99
9891,91,99
9892,92,99
9893,93,99
9894,94,99
9895,95,99
9896,96,99
9897,97,99
9898,98,99
9899,99,99
9900,100,99
9901,1,100
9902,2,100
9903,3,100
9904,4,100
9905,5,100
9906,6,100
9907,7,100
9908,8,100
9909,9,100
9910,10,100
9911,11,100
9912,12,100
9913,13,100
9914,14,100
9915,15,100
9916,16,100
9917,17,100
9918,18,100
9919,19,100
9920,20,100
9921,21,100
9922,22,100
9923,23,100
9924,24,100
9925,25,100
9926,26,100
9927,27,100
9928,28,100
9929,29,100
9930,30,100
9931,31,100
9932,32,100
9933,33,100
9934,34,100
9935,35,100
9936,36,100
9937,37,100
9938,38,100
9939,39,100
9940,40,100
9941,41,100
9942,42,100
9943,43,100
9944,44,100
9945,45,100
9946,46,100
9947,47,100
9948,48,100
9949,49,100
9950,50,100
9951,51,100
9952,52,100
9953,53,100
9954,54,100
9955,55,100
9956,56,100
9957,57,100
9958,58,100
9959,59,100
9960,60,100
9961,61,100
9962,62,100
9963,63,100
9964,64,100
9965,65,100
9966,66,100
9967,67,100
9968,68,100
9969,69,100
9970,70,100
9971,71,100
9972,72,100
9973,73,100
9974,74,100
9975,75,100
9976,76,100
9977,77,100
9978,78,100
9979,79,100
9980,80,100
9981,81,100
9982,82,100
9983,83,100
9984,84,100
9985,85,100
9986,86,100
9987,87,100
9988,88,100
9989,89,100
9990,90,100
9991,91,100
9992,92,100
9993,93,100
9994,94,100
9995,95,100
9996,96,100
9997,97,100
9998,98,100
9999,99,100
10000,100,100
